"ï..Month","Date","Language","Jobs"
"2022-02","2/17/2022","FR","162"
"2022-02","2/16/2022","FR","164"
"2022-02","2/15/2022","FR","225"
"2022-02","2/14/2022","FR","178"
"2022-02","2/13/2022","FR","161"
"2022-02","2/12/2022","FR","188"
"2022-02","2/11/2022","FR","176"
"2022-02","2/10/2022","FR","179"
"2022-02","2/9/2022","FR","199"
"2022-02","2/8/2022","FR","191"
"2022-02","2/7/2022","FR","206"
"2022-02","2/6/2022","FR","164"
"2022-02","2/5/2022","FR","164"
"2022-02","2/4/2022","FR","176"
"2022-02","2/3/2022","FR","211"
"2022-02","2/2/2022","FR","191"
"2022-02","2/1/2022","FR","233"
"2022-01","1/31/2022","FR","230"
"2022-01","1/30/2022","FR","163"
"2022-01","1/29/2022","FR","172"
"2022-01","1/28/2022","FR","181"
"2022-01","1/27/2022","FR","184"
"2022-01","1/26/2022","FR","176"
"2022-01","1/25/2022","FR","179"
"2022-01","1/24/2022","FR","194"
"2022-01","1/23/2022","FR","153"
"2022-01","1/22/2022","FR","144"
"2022-01","1/21/2022","FR","157"
"2022-01","1/20/2022","FR","183"
"2022-01","1/19/2022","FR","214"
"2022-01","1/18/2022","FR","166"
"2022-01","1/17/2022","FR","220"
"2022-01","1/16/2022","FR","180"
"2022-01","1/15/2022","FR","152"
"2022-01","1/14/2022","FR","139"
"2022-01","1/13/2022","FR","200"
"2022-01","1/12/2022","FR","206"
"2022-01","1/11/2022","FR","185"
"2022-01","1/10/2022","FR","191"
"2022-01","1/9/2022","FR","163"
"2022-01","1/8/2022","FR","165"
"2022-01","1/7/2022","FR","172"
"2022-01","1/6/2022","FR","166"
"2022-01","1/5/2022","FR","195"
"2022-01","1/4/2022","FR","198"
"2022-01","1/3/2022","FR","233"
"2022-01","1/2/2022","FR","107"
"2022-01","1/1/2022","FR","75"
"2022-05","5/13/2022","FR.CA","7"
"2022-05","5/12/2022","FR.CA","20"
"2022-05","5/11/2022","FR.CA","9"
"2022-05","5/10/2022","FR.CA","8"
"2022-05","5/9/2022","FR.CA","26"
"2022-05","5/8/2022","FR.CA","15"
"2022-05","5/7/2022","FR.CA","13"
"2022-05","5/6/2022","FR.CA","5"
"2022-05","5/5/2022","FR.CA","16"
"2022-05","5/4/2022","FR.CA","14"
"2022-05","5/3/2022","FR.CA","18"
"2022-05","5/2/2022","FR.CA","12"
"2022-05","5/1/2022","FR.CA","11"
"2022-04","4/30/2022","FR.CA","13"
"2022-04","4/29/2022","FR.CA","17"
"2022-04","4/28/2022","FR.CA","15"
"2022-04","4/27/2022","FR.CA","15"
"2022-04","4/26/2022","FR.CA","11"
"2022-04","4/25/2022","FR.CA","10"
"2022-04","4/24/2022","FR.CA","10"
"2022-04","4/23/2022","FR.CA","14"
"2022-04","4/22/2022","FR.CA","15"
"2022-04","4/21/2022","FR.CA","6"
"2022-04","4/20/2022","FR.CA","10"
"2022-04","4/19/2022","FR.CA","13"
"2022-04","4/18/2022","FR.CA","9"
"2022-04","4/17/2022","FR.CA","5"
"2022-04","4/16/2022","FR.CA","9"
"2022-04","4/15/2022","FR.CA","10"
"2022-04","4/14/2022","FR.CA","16"
"2022-04","4/13/2022","FR.CA","10"
"2022-04","4/12/2022","FR.CA","17"
"2022-04","4/11/2022","FR.CA","9"
"2022-04","4/10/2022","FR.CA","15"
"2022-04","4/9/2022","FR.CA","25"
"2022-04","4/8/2022","FR.CA","12"
"2022-04","4/7/2022","FR.CA","23"
"2022-04","4/6/2022","FR.CA","18"
"2022-04","4/5/2022","FR.CA","12"
"2022-04","4/4/2022","FR.CA","16"
"2022-04","4/3/2022","FR.CA","21"
"2022-04","4/2/2022","FR.CA","11"
"2022-04","4/1/2022","FR.CA","13"
"2022-03","3/31/2022","FR.CA","13"
"2022-03","3/30/2022","FR.CA","9"
"2022-03","3/29/2022","FR.CA","20"
"2022-03","3/28/2022","FR.CA","18"
"2022-03","3/27/2022","FR.CA","11"
"2022-03","3/26/2022","FR.CA","13"
"2022-03","3/25/2022","FR.CA","15"
"2022-03","3/24/2022","FR.CA","11"
"2022-03","3/23/2022","FR.CA","20"
"2022-03","3/22/2022","FR.CA","17"
"2022-03","3/21/2022","FR.CA","15"
"2022-03","3/20/2022","FR.CA","9"
"2022-03","3/19/2022","FR.CA","9"
"2022-03","3/18/2022","FR.CA","15"
"2022-03","3/17/2022","FR.CA","14"
"2022-03","3/16/2022","FR.CA","18"
"2022-03","3/15/2022","FR.CA","13"
"2022-03","3/14/2022","FR.CA","13"
"2022-03","3/13/2022","FR.CA","8"
"2022-03","3/12/2022","FR.CA","13"
"2022-03","3/11/2022","FR.CA","6"
"2022-03","3/10/2022","FR.CA","11"
"2022-03","3/9/2022","FR.CA","11"
"2022-03","3/8/2022","FR.CA","11"
"2022-03","3/7/2022","FR.CA","7"
"2022-03","3/6/2022","FR.CA","11"
"2022-03","3/5/2022","FR.CA","17"
"2022-03","3/4/2022","FR.CA","10"
"2022-03","3/3/2022","FR.CA","16"
"2022-03","3/2/2022","FR.CA","13"
"2022-03","3/1/2022","FR.CA","12"
"2022-02","2/28/2022","FR.CA","11"
"2022-02","2/27/2022","FR.CA","10"
"2022-02","2/26/2022","FR.CA","11"
"2022-02","2/25/2022","FR.CA","11"
"2022-02","2/24/2022","FR.CA","16"
"2022-02","2/23/2022","FR.CA","13"
"2022-02","2/22/2022","FR.CA","11"
"2022-02","2/21/2022","FR.CA","12"
"2022-02","2/20/2022","FR.CA","7"
"2022-02","2/19/2022","FR.CA","8"
"2022-02","2/18/2022","FR.CA","8"
"2022-02","2/17/2022","FR.CA","11"
"2022-02","2/16/2022","FR.CA","14"
"2022-02","2/15/2022","FR.CA","8"
"2022-02","2/14/2022","FR.CA","11"
"2022-02","2/13/2022","FR.CA","11"
"2022-02","2/12/2022","FR.CA","15"
"2022-02","2/11/2022","FR.CA","11"
"2022-02","2/10/2022","FR.CA","7"
"2022-02","2/9/2022","FR.CA","14"
"2022-02","2/8/2022","FR.CA","15"
"2022-02","2/7/2022","FR.CA","14"
"2022-02","2/6/2022","FR.CA","10"
"2022-02","2/5/2022","FR.CA","12"
"2022-02","2/4/2022","FR.CA","14"
"2022-02","2/3/2022","FR.CA","17"
"2022-02","2/2/2022","FR.CA","10"
"2022-02","2/1/2022","FR.CA","16"
"2022-01","1/31/2022","FR.CA","12"
"2022-01","1/30/2022","FR.CA","8"
"2022-01","1/29/2022","FR.CA","22"
"2022-01","1/28/2022","FR.CA","14"
"2022-01","1/27/2022","FR.CA","15"
"2022-01","1/26/2022","FR.CA","9"
"2022-01","1/25/2022","FR.CA","13"
"2022-01","1/24/2022","FR.CA","14"
"2022-01","1/23/2022","FR.CA","15"
"2022-01","1/22/2022","FR.CA","5"
"2022-01","1/21/2022","FR.CA","9"
"2022-01","1/20/2022","FR.CA","5"
"2022-01","1/19/2022","FR.CA","9"
"2022-01","1/18/2022","FR.CA","2"
"2022-01","1/17/2022","FR.CA","9"
"2022-01","1/16/2022","FR.CA","10"
"2022-01","1/15/2022","FR.CA","8"
"2022-01","1/14/2022","FR.CA","14"
"2022-01","1/13/2022","FR.CA","14"
"2022-01","1/12/2022","FR.CA","9"
"2022-01","1/11/2022","FR.CA","8"
"2022-01","1/10/2022","FR.CA","19"
"2022-01","1/9/2022","FR.CA","8"
"2022-01","1/8/2022","FR.CA","9"
"2022-01","1/7/2022","FR.CA","9"
"2022-01","1/6/2022","FR.CA","7"
"2022-01","1/5/2022","FR.CA","15"
"2022-01","1/4/2022","FR.CA","13"
"2022-01","1/3/2022","FR.CA","11"
"2022-01","1/2/2022","FR.CA","6"
"2022-01","1/1/2022","FR.CA","7"
"2022-05","5/13/2022","ES","438"
"2022-05","5/12/2022","ES","509"
"2022-05","5/11/2022","ES","569"
"2022-05","5/10/2022","ES","556"
"2022-05","5/9/2022","ES","643"
"2022-05","5/8/2022","ES","347"
"2022-05","5/7/2022","ES","378"
"2022-05","5/6/2022","ES","453"
"2022-05","5/5/2022","ES","572"
"2022-05","5/4/2022","ES","493"
"2022-05","5/3/2022","ES","619"
"2022-05","5/2/2022","ES","586"
"2022-05","5/1/2022","ES","262"
"2022-04","4/30/2022","ES","371"
"2022-04","4/29/2022","ES","402"
"2022-04","4/28/2022","ES","455"
"2022-04","4/27/2022","ES","489"
"2022-04","4/26/2022","ES","488"
"2022-04","4/25/2022","ES","596"
"2022-04","4/24/2022","ES","300"
"2022-04","4/23/2022","ES","398"
"2022-04","4/22/2022","ES","443"
"2022-04","4/21/2022","ES","488"
"2022-04","4/20/2022","ES","540"
"2022-04","4/19/2022","ES","539"
"2022-04","4/18/2022","ES","464"
"2022-04","4/17/2022","ES","252"
"2022-04","4/16/2022","ES","341"
"2022-04","4/15/2022","ES","224"
"2022-04","4/14/2022","ES","364"
"2022-04","4/13/2022","ES","420"
"2022-04","4/12/2022","ES","534"
"2022-04","4/11/2022","ES","569"
"2022-04","4/10/2022","ES","349"
"2022-04","4/9/2022","ES","435"
"2022-04","4/8/2022","ES","418"
"2022-04","4/7/2022","ES","551"
"2022-04","4/6/2022","ES","531"
"2022-04","4/5/2022","ES","546"
"2022-04","4/4/2022","ES","665"
"2022-04","4/3/2022","ES","362"
"2022-04","4/2/2022","ES","424"
"2022-04","4/1/2022","ES","437"
"2022-03","3/31/2022","ES","509"
"2022-03","3/30/2022","ES","572"
"2022-03","3/29/2022","ES","624"
"2022-03","3/28/2022","ES","558"
"2022-03","3/27/2022","ES","274"
"2022-03","3/26/2022","ES","367"
"2022-03","3/25/2022","ES","415"
"2022-03","3/24/2022","ES","470"
"2022-03","3/23/2022","ES","484"
"2022-03","3/22/2022","ES","508"
"2022-03","3/21/2022","ES","551"
"2022-03","3/20/2022","ES","350"
"2022-03","3/19/2022","ES","322"
"2022-03","3/18/2022","ES","401"
"2022-03","3/17/2022","ES","388"
"2022-03","3/16/2022","ES","487"
"2022-03","3/15/2022","ES","512"
"2022-03","3/14/2022","ES","591"
"2022-03","3/13/2022","ES","339"
"2022-03","3/12/2022","ES","410"
"2022-03","3/11/2022","ES","414"
"2022-03","3/10/2022","ES","514"
"2022-03","3/9/2022","ES","461"
"2022-03","3/8/2022","ES","500"
"2022-03","3/7/2022","ES","616"
"2022-03","3/6/2022","ES","361"
"2022-03","3/5/2022","ES","428"
"2022-03","3/4/2022","ES","433"
"2022-03","3/3/2022","ES","456"
"2022-03","3/2/2022","ES","513"
"2022-03","3/1/2022","ES","497"
"2022-02","2/28/2022","ES","613"
"2022-02","2/27/2022","ES","325"
"2022-02","2/26/2022","ES","372"
"2022-02","2/25/2022","ES","356"
"2022-02","2/24/2022","ES","413"
"2022-02","2/23/2022","ES","482"
"2022-02","2/22/2022","ES","517"
"2022-02","2/21/2022","ES","554"
"2022-02","2/20/2022","ES","295"
"2022-02","2/19/2022","ES","363"
"2022-02","2/18/2022","ES","396"
"2022-02","2/17/2022","ES","412"
"2022-02","2/16/2022","ES","447"
"2022-02","2/15/2022","ES","488"
"2022-02","2/14/2022","ES","593"
"2022-02","2/13/2022","ES","351"
"2022-02","2/12/2022","ES","432"
"2022-02","2/11/2022","ES","425"
"2022-02","2/10/2022","ES","429"
"2022-02","2/9/2022","ES","478"
"2022-02","2/8/2022","ES","526"
"2022-02","2/7/2022","ES","584"
"2022-02","2/6/2022","ES","321"
"2022-02","2/5/2022","ES","373"
"2022-02","2/4/2022","ES","406"
"2022-02","2/3/2022","ES","448"
"2022-02","2/2/2022","ES","458"
"2022-02","2/1/2022","ES","473"
"2022-01","1/31/2022","ES","535"
"2022-01","1/30/2022","ES","320"
"2022-01","1/29/2022","ES","438"
"2022-01","1/28/2022","ES","418"
"2022-01","1/27/2022","ES","383"
"2022-01","1/26/2022","ES","462"
"2022-01","1/25/2022","ES","513"
"2022-01","1/24/2022","ES","528"
"2022-01","1/23/2022","ES","311"
"2022-01","1/22/2022","ES","357"
"2022-01","1/21/2022","ES","347"
"2022-01","1/20/2022","ES","376"
"2022-01","1/19/2022","ES","480"
"2022-01","1/18/2022","ES","448"
"2022-01","1/17/2022","ES","541"
"2022-01","1/16/2022","ES","287"
"2022-01","1/15/2022","ES","411"
"2022-01","1/14/2022","ES","386"
"2022-01","1/13/2022","ES","332"
"2022-01","1/12/2022","ES","409"
"2022-01","1/11/2022","ES","435"
"2022-01","1/10/2022","ES","499"
"2022-01","1/9/2022","ES","326"
"2022-01","1/8/2022","ES","375"
"2022-01","1/7/2022","ES","434"
"2022-01","1/6/2022","ES","191"
"2022-01","1/5/2022","ES","287"
"2022-01","1/4/2022","ES","445"
"2022-01","1/3/2022","ES","492"
"2022-01","1/2/2022","ES","309"
"2022-01","1/1/2022","ES","139"
"2022-05","5/13/2022","US","6,250"
"2022-05","5/12/2022","US","6,471"
"2022-05","5/11/2022","US","6,626"
"2022-05","5/10/2022","US","6,680"
"2022-05","5/9/2022","US","6,603"
"2022-05","5/8/2022","US","4,307"
"2022-05","5/7/2022","US","5,119"
"2022-05","5/6/2022","US","5,510"
"2022-05","5/5/2022","US","5,896"
"2022-05","5/4/2022","US","6,221"
"2022-05","5/3/2022","US","6,288"
"2022-05","5/2/2022","US","6,562"
"2022-05","5/1/2022","US","4,969"
"2022-04","4/30/2022","US","5,275"
"2022-04","4/29/2022","US","6,083"
"2022-04","4/28/2022","US","6,215"
"2022-04","4/27/2022","US","6,136"
"2022-04","4/26/2022","US","6,207"
"2022-04","4/25/2022","US","6,466"
"2022-04","4/24/2022","US","4,795"
"2022-04","4/23/2022","US","4,813"
"2022-04","4/22/2022","US","5,685"
"2022-04","4/21/2022","US","5,800"
"2022-04","4/20/2022","US","5,697"
"2022-04","4/19/2022","US","5,889"
"2022-04","4/18/2022","US","5,926"
"2022-04","4/17/2022","US","3,771"
"2022-04","4/16/2022","US","4,529"
"2022-04","4/15/2022","US","5,673"
"2022-04","4/14/2022","US","5,695"
"2022-04","4/13/2022","US","5,710"
"2022-04","4/12/2022","US","5,717"
"2022-04","4/11/2022","US","6,112"
"2022-04","4/10/2022","US","4,603"
"2022-04","4/9/2022","US","4,866"
"2022-04","4/8/2022","US","5,558"
"2022-04","4/7/2022","US","5,447"
"2022-04","4/6/2022","US","5,751"
"2022-04","4/5/2022","US","5,612"
"2022-04","4/4/2022","US","5,950"
"2022-04","4/3/2022","US","4,622"
"2022-04","4/2/2022","US","4,899"
"2022-04","4/1/2022","US","5,527"
"2022-03","3/31/2022","US","5,708"
"2022-03","3/30/2022","US","5,802"
"2022-03","3/29/2022","US","5,960"
